android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.c:
    android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.d:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    void removeCallbacks() -> a
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void closeOtherDrawer() -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.e:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.f:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.g:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.h:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.i:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.whh.beaconsdk.BatchBurnActivity -> com.whh.beaconsdk.BatchBurnActivity:
    java.util.ArrayList beaconDataList -> a
    java.util.ArrayList beaconErrMacs -> b
    com.lef.scanner.BeaconConnection beaconConnection -> l
    java.lang.String minor -> c
    android.widget.TextView batchCountView -> d
    android.widget.TextView batchSucceedCountView -> e
    android.widget.TextView batchAttrView -> f
    android.widget.TextView batchErrView -> g
    android.widget.LinearLayout progressBarLayout -> h
    android.widget.LinearLayout outcomeLayout -> i
    int FeedBackCount -> m
    int MaxFeedBackCount -> n
    com.lef.scanner.IBeacon contextBeacon -> o
    boolean isConnected -> p
    int Index -> q
    android.content.SharedPreferences sp -> j
    android.os.Handler mHandler -> k
    java.lang.Runnable toDisConn -> r
    java.lang.Runnable toConn -> s
    java.lang.Runnable toBurn -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void generateViews() -> a
    void onConnectedState(com.lef.scanner.IBeacon,int) -> a
    void onSetMajoMinor(com.lef.scanner.IBeacon,int) -> b
    void onSetBaseSetting(com.lef.scanner.IBeacon,int) -> c
    void onSetCalRssi(com.lef.scanner.IBeacon,int) -> d
    void onSetProximityUUID(com.lef.scanner.IBeacon,int) -> e
    void onSetSoftReboot(com.lef.scanner.IBeacon,int) -> f
    com.lef.scanner.BeaconConnection access$0(com.whh.beaconsdk.BatchBurnActivity) -> a
    int access$1(com.whh.beaconsdk.BatchBurnActivity) -> b
    void access$2(com.whh.beaconsdk.BatchBurnActivity,int) -> a
    int access$3(com.whh.beaconsdk.BatchBurnActivity) -> c
    java.lang.Runnable access$4(com.whh.beaconsdk.BatchBurnActivity) -> d
    java.lang.Runnable access$5(com.whh.beaconsdk.BatchBurnActivity) -> e
    void access$6(com.whh.beaconsdk.BatchBurnActivity,boolean) -> a
    int access$7(com.whh.beaconsdk.BatchBurnActivity) -> f
    void access$8(com.whh.beaconsdk.BatchBurnActivity,int) -> b
    void access$9(com.whh.beaconsdk.BatchBurnActivity,com.lef.scanner.IBeacon) -> a
    void access$10(com.whh.beaconsdk.BatchBurnActivity,com.lef.scanner.BeaconConnection) -> a
    com.lef.scanner.IBeacon access$11(com.whh.beaconsdk.BatchBurnActivity) -> g
    java.lang.Runnable access$12(com.whh.beaconsdk.BatchBurnActivity) -> h
    void access$13(com.whh.beaconsdk.BatchBurnActivity) -> i
com.whh.beaconsdk.BatchBurnActivity$1 -> com.whh.beaconsdk.a:
    com.whh.beaconsdk.BatchBurnActivity this$0 -> a
    void run() -> run
com.whh.beaconsdk.BatchBurnActivity$2 -> com.whh.beaconsdk.b:
    com.whh.beaconsdk.BatchBurnActivity this$0 -> a
    void run() -> run
com.whh.beaconsdk.BatchBurnActivity$3 -> com.whh.beaconsdk.c:
    com.whh.beaconsdk.BatchBurnActivity this$0 -> a
    void run() -> run
com.whh.beaconsdk.BatchBurnActivity$4 -> com.whh.beaconsdk.d:
    com.whh.beaconsdk.BatchBurnActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.whh.beaconsdk.BatchConfigActivity -> com.whh.beaconsdk.BatchConfigActivity:
    android.widget.Button beginBtn -> d
    android.widget.TextView batchCountView -> e
    android.widget.TextView batchMinorView -> f
    android.widget.CheckBox cbMinor -> g
    android.content.SharedPreferences sp -> h
    java.lang.String minor -> a
    android.content.Context mcontext -> b
    java.util.ArrayList beaconDataList -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initViewTexts() -> a
    void initListeners() -> b
    android.widget.CheckBox access$0(com.whh.beaconsdk.BatchConfigActivity) -> a
    android.widget.TextView access$1(com.whh.beaconsdk.BatchConfigActivity) -> b
    android.content.SharedPreferences access$2(com.whh.beaconsdk.BatchConfigActivity) -> c
    android.widget.TextView access$3(com.whh.beaconsdk.BatchConfigActivity) -> d
com.whh.beaconsdk.BatchConfigActivity$1 -> com.whh.beaconsdk.e:
    com.whh.beaconsdk.BatchConfigActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.whh.beaconsdk.BatchConfigActivity access$0(com.whh.beaconsdk.BatchConfigActivity$1) -> a
com.whh.beaconsdk.BatchConfigActivity$1$1 -> com.whh.beaconsdk.f:
    com.whh.beaconsdk.BatchConfigActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.whh.beaconsdk.BatchConfigActivity$2 -> com.whh.beaconsdk.g:
    com.whh.beaconsdk.BatchConfigActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.whh.beaconsdk.BatchConfigActivity access$0(com.whh.beaconsdk.BatchConfigActivity$2) -> a
com.whh.beaconsdk.BatchConfigActivity$2$1 -> com.whh.beaconsdk.h:
    com.whh.beaconsdk.BatchConfigActivity$2 this$1 -> a
    android.widget.EditText val$attrValue -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.whh.beaconsdk.BeaconAdapter -> com.whh.beaconsdk.i:
    java.util.List beaconList -> a
    android.view.LayoutInflater layoutInflater -> b
    com.whh.beaconsdk.BeaconAdapter$ViewHolder holder -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getRSSIView(com.lef.scanner.IBeacon) -> a
    int getConnectionView(com.lef.scanner.IBeacon) -> b
    java.lang.String getDistance(com.lef.scanner.IBeacon) -> c
com.whh.beaconsdk.BeaconAdapter$ViewHolder -> com.whh.beaconsdk.j:
    android.widget.TextView majorTextView -> b
    android.widget.TextView minorTextView -> c
    android.widget.ImageView rssiImageView -> d
    android.widget.TextView distanceTextView -> e
    android.widget.TextView IDTextView -> f
    android.widget.ImageView canBeConnectedView -> g
    com.whh.beaconsdk.BeaconAdapter this$0 -> a
    void access$0(com.whh.beaconsdk.BeaconAdapter$ViewHolder,android.widget.TextView) -> a
    void access$1(com.whh.beaconsdk.BeaconAdapter$ViewHolder,android.widget.TextView) -> b
    void access$2(com.whh.beaconsdk.BeaconAdapter$ViewHolder,android.widget.ImageView) -> a
    void access$3(com.whh.beaconsdk.BeaconAdapter$ViewHolder,android.widget.TextView) -> c
    void access$4(com.whh.beaconsdk.BeaconAdapter$ViewHolder,android.widget.TextView) -> d
    void access$5(com.whh.beaconsdk.BeaconAdapter$ViewHolder,android.widget.ImageView) -> b
    android.widget.TextView access$6(com.whh.beaconsdk.BeaconAdapter$ViewHolder) -> a
    android.widget.TextView access$7(com.whh.beaconsdk.BeaconAdapter$ViewHolder) -> b
    android.widget.TextView access$8(com.whh.beaconsdk.BeaconAdapter$ViewHolder) -> c
    android.widget.TextView access$9(com.whh.beaconsdk.BeaconAdapter$ViewHolder) -> d
    android.widget.ImageView access$10(com.whh.beaconsdk.BeaconAdapter$ViewHolder) -> e
    android.widget.ImageView access$11(com.whh.beaconsdk.BeaconAdapter$ViewHolder) -> f
com.whh.beaconsdk.BeaconModify -> com.whh.beaconsdk.BeaconModify:
    com.lef.scanner.IBeacon currentBeacon -> a
    android.widget.TextView uuidTextView -> b
    android.widget.TextView majorTextView -> c
    android.widget.TextView minorTextView -> d
    android.widget.TextView rssiTextView -> e
    android.widget.TextView advertiseView -> f
    android.widget.TextView transmitView -> g
    com.lef.scanner.BeaconConnection beaconConnection -> h
    android.os.Handler handler -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onConnectedState(com.lef.scanner.IBeacon,int) -> a
    void onSetMajoMinor(com.lef.scanner.IBeacon,int) -> b
    void onSetBaseSetting(com.lef.scanner.IBeacon,int) -> c
    void onSetCalRssi(com.lef.scanner.IBeacon,int) -> d
    void onSetProximityUUID(com.lef.scanner.IBeacon,int) -> e
    void onSetSoftReboot(com.lef.scanner.IBeacon,int) -> f
    android.widget.TextView access$0(com.whh.beaconsdk.BeaconModify) -> a
    com.lef.scanner.IBeacon access$1(com.whh.beaconsdk.BeaconModify) -> b
    android.widget.TextView access$2(com.whh.beaconsdk.BeaconModify) -> c
    android.widget.TextView access$3(com.whh.beaconsdk.BeaconModify) -> d
    android.widget.TextView access$4(com.whh.beaconsdk.BeaconModify) -> e
    android.widget.TextView access$5(com.whh.beaconsdk.BeaconModify) -> f
    android.widget.TextView access$6(com.whh.beaconsdk.BeaconModify) -> g
    com.lef.scanner.BeaconConnection access$7(com.whh.beaconsdk.BeaconModify) -> h
    android.os.Handler access$8(com.whh.beaconsdk.BeaconModify) -> i
com.whh.beaconsdk.BeaconModify$1 -> com.whh.beaconsdk.k:
    com.whh.beaconsdk.BeaconModify this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.whh.beaconsdk.BeaconModify$2 -> com.whh.beaconsdk.l:
    com.whh.beaconsdk.BeaconModify this$0 -> a
    void onClick(android.view.View) -> onClick
com.whh.beaconsdk.BeaconModify$3 -> com.whh.beaconsdk.m:
    com.whh.beaconsdk.BeaconModify this$0 -> a
    void onClick(android.view.View) -> onClick
    com.whh.beaconsdk.BeaconModify access$0(com.whh.beaconsdk.BeaconModify$3) -> a
com.whh.beaconsdk.BeaconModify$3$1 -> com.whh.beaconsdk.n:
    com.whh.beaconsdk.BeaconModify$3 this$1 -> a
    android.widget.EditText val$attrValue -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.whh.beaconsdk.BeaconModify$4 -> com.whh.beaconsdk.o:
    com.whh.beaconsdk.BeaconModify this$0 -> a
    void onClick(android.view.View) -> onClick
    com.whh.beaconsdk.BeaconModify access$0(com.whh.beaconsdk.BeaconModify$4) -> a
com.whh.beaconsdk.BeaconModify$4$1 -> com.whh.beaconsdk.p:
    com.whh.beaconsdk.BeaconModify$4 this$1 -> a
    android.widget.EditText val$attrValue -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.whh.beaconsdk.BeaconModify$5 -> com.whh.beaconsdk.q:
    com.whh.beaconsdk.BeaconModify this$0 -> a
    void onClick(android.view.View) -> onClick
    com.whh.beaconsdk.BeaconModify access$0(com.whh.beaconsdk.BeaconModify$5) -> a
com.whh.beaconsdk.BeaconModify$5$1 -> com.whh.beaconsdk.r:
    com.whh.beaconsdk.BeaconModify$5 this$1 -> a
    android.widget.EditText val$attrValue -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.whh.beaconsdk.BeaconModify$6 -> com.whh.beaconsdk.s:
    com.whh.beaconsdk.BeaconModify this$0 -> a
    void onClick(android.view.View) -> onClick
    com.whh.beaconsdk.BeaconModify access$0(com.whh.beaconsdk.BeaconModify$6) -> a
com.whh.beaconsdk.BeaconModify$6$1 -> com.whh.beaconsdk.t:
    com.whh.beaconsdk.BeaconModify$6 this$1 -> a
    android.widget.EditText val$attrValue -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.whh.beaconsdk.BeaconModify$7 -> com.whh.beaconsdk.u:
    com.whh.beaconsdk.BeaconModify this$0 -> a
    void onClick(android.view.View) -> onClick
    com.whh.beaconsdk.BeaconModify access$0(com.whh.beaconsdk.BeaconModify$7) -> a
com.whh.beaconsdk.BeaconModify$7$1 -> com.whh.beaconsdk.v:
    com.whh.beaconsdk.BeaconModify$7 this$1 -> a
    android.widget.EditText val$attrValue -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.whh.beaconsdk.BeaconModify$8 -> com.whh.beaconsdk.w:
    com.whh.beaconsdk.BeaconModify this$0 -> a
    void onClick(android.view.View) -> onClick
    com.whh.beaconsdk.BeaconModify access$0(com.whh.beaconsdk.BeaconModify$8) -> a
com.whh.beaconsdk.BeaconModify$8$1 -> com.whh.beaconsdk.x:
    com.whh.beaconsdk.BeaconModify$8 this$1 -> a
    android.widget.EditText val$attrValue -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.whh.beaconsdk.MainActivity -> com.whh.beaconsdk.MainActivity:
    com.lef.scanner.IBeaconManager iBeaconManager -> b
    android.widget.ListView beaconListView -> c
    java.util.ArrayList beaconDataListA -> d
    java.util.ArrayList beaconDataListB -> e
    com.whh.beaconsdk.BeaconAdapter beaconListAdapter -> f
    android.os.Handler UIHandler -> a
    android.widget.ProgressBar progressScan -> g
    android.widget.TextView progressScanTextView -> h
    boolean ProgressBarVisibile -> i
    android.os.Handler handler -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void initBluetooth() -> b
    void onIBeaconServiceConnect() -> a
    java.util.ArrayList access$0(com.whh.beaconsdk.MainActivity) -> a
    java.util.ArrayList access$1(com.whh.beaconsdk.MainActivity) -> b
    com.whh.beaconsdk.BeaconAdapter access$2(com.whh.beaconsdk.MainActivity) -> c
    android.widget.ProgressBar access$3(com.whh.beaconsdk.MainActivity) -> d
    android.widget.TextView access$4(com.whh.beaconsdk.MainActivity) -> e
    void access$5(com.whh.beaconsdk.MainActivity,boolean) -> a
    com.lef.scanner.IBeaconManager access$6(com.whh.beaconsdk.MainActivity) -> f
    boolean access$7(com.whh.beaconsdk.MainActivity) -> g
    android.os.Handler access$8(com.whh.beaconsdk.MainActivity) -> h
com.whh.beaconsdk.MainActivity$1 -> com.whh.beaconsdk.y:
    com.whh.beaconsdk.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.whh.beaconsdk.MainActivity$2 -> com.whh.beaconsdk.z:
    com.whh.beaconsdk.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.whh.beaconsdk.MainActivity$3 -> com.whh.beaconsdk.aa:
    com.whh.beaconsdk.MainActivity this$0 -> a
    android.bluetooth.BluetoothAdapter val$blueToothEable -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.whh.beaconsdk.MainActivity$4 -> com.whh.beaconsdk.ab:
    com.whh.beaconsdk.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
